"","Year","Zip.Code","Count","MedNormSourceEUI","MedSiteEUI","MedSourceEUI","MedNormSiteEUI","city","Borough","Observations","region"
"71","2014","20015",14,141,71.5,144.5,67.6,"DC",NA,NA,"20015"
"72","2014","20016",45,126.5,65,127,63,"DC",NA,NA,"20016"
"73","2014","20017",16,131,69.5,134.5,68.8,"DC",NA,NA,"20017"
"74","2014","20018",33,99,50,100,45.2,"DC",NA,NA,"20018"
"75","2014","20019",36,134,74.15,135.9,73.15,"DC",NA,NA,"20019"
"76","2014","20020",33,137.8,72.6,139.3,71.7,"DC",NA,NA,"20020"
"77","2014","20024",49,177,79,187,77.5,"DC",NA,NA,"20024"
"78","2014","20032",17,128.5,54,129,53.5,"DC",NA,NA,"20032"
"79","2014","20036",119,186,71,187,70.25,"DC",NA,NA,"20036"
"80","2014","20037",62,179,71,178,70.4,"DC",NA,NA,"20037"
"81","2014","20052",17,166,78,169,81.95,"DC",NA,NA,"20052"
"82","2015","20001",124,182.2,68.15,181.75,69.05,"DC",NA,NA,"20001"
"83","2015","20002",96,173.3,NA,176.3,69.4,"DC",NA,NA,"20002"
"84","2015","20003",46,166.25,65.35,163.05,66.05,"DC",NA,NA,"20003"
"85","2015","20004",48,210.6,68.5,203,69,"DC",NA,NA,"20004"
"86","2015","20005",145,182.7,NA,181.5,64.35,"DC",NA,NA,"20005"
"87","2015","20006",87,183.85,NA,186.35,64.5,"DC",NA,NA,"20006"
"88","2015","20007",56,166.7,75.1,169,75.65,"DC",NA,NA,"20007"
"89","2015","20008",68,120.6,63.85,121.3,64.95,"DC",NA,NA,"20008"
"90","2015","20009",94,122.75,NA,123.8,64.95,"DC",NA,NA,"20009"
"91","2015","20010",36,131.4,74.85,133.4,75.2,"DC",NA,NA,"20010"
"92","2015","20011",46,130.3,66.65,130.85,67.9,"DC",NA,NA,"20011"
"93","2015","20012",17,122.8,NA,122.7,60.2,"DC",NA,NA,"20012"
"94","2015","20015",19,146.8,69.2,148,70,"DC",NA,NA,"20015"
"95","2015","20016",51,161.75,80.2,158.2,84.25,"DC",NA,NA,"20016"
"96","2015","20017",28,133.6,71.95,137.1,71.5,"DC",NA,NA,"20017"
"97","2015","20018",26,213.75,106.1,210.6,106.8,"DC",NA,NA,"20018"
"98","2015","20019",47,157.4,NA,157.35,81.8,"DC",NA,NA,"20019"
"99","2015","20020",37,160.2,79.4,159.2,80.4,"DC",NA,NA,"20020"
"100","2015","20024",64,171.9,NA,173,75.3,"DC",NA,NA,"20024"
"101","2015","20032",24,166.9,78.6,165.6,79.7,"DC",NA,NA,"20032"
"102","2015","20036",128,185.2,70.05,186.65,69.95,"DC",NA,NA,"20036"
"103","2015","20037",70,179.5,NA,180.6,75,"DC",NA,NA,"20037"
"104","2015","20052",34,193.9,NA,193.9,88.2,"DC",NA,NA,"20052"
"105","2015","20057",2,273.05,122,274.35,122.75,"DC",NA,NA,"20057"
"106","2015","20059",13,123.3,63,120.7,61.7,"DC",NA,NA,"20059"
"107","2015","20064",3,48.2,39.3,46.3,41.1,"DC",NA,NA,"20064"
"108","2011","10451",NA,136.95,67.5,NA,136.95,"NYC","BRONX",16,"10451"
"109","2011","10452",NA,132,96.35,NA,132,"NYC","BRONX",4,"10452"
"110","2011","10453",NA,179.3,110.15,NA,179.3,"NYC","BRONX",2,"10453"
"111","2011","10454",NA,69.5,29.6,NA,69.5,"NYC","BRONX",17,"10454"
"112","2011","10455",NA,106.6,64.5,NA,106.6,"NYC","BRONX",8,"10455"
"113","2011","10456",NA,187.6,117.35,NA,187.6,"NYC","BRONX",6,"10456"
"114","2011","10457",NA,337.6,134.3,NA,337.6,"NYC","BRONX",9,"10457"
"115","2011","10458",NA,194.4,82.5,NA,194.4,"NYC","BRONX",19,"10458"
"116","2011","10459",NA,133.55,58.15,NA,133.55,"NYC","BRONX",2,"10459"
"117","2011","10460",NA,124,70.7,NA,124,"NYC","BRONX",7,"10460"
"118","2011","10461",NA,320.5,98.7,NA,320.5,"NYC","BRONX",13,"10461"
"119","2011","10462",NA,149.1,58.45,NA,149.1,"NYC","BRONX",6,"10462"
"120","2011","10463",NA,288,126.6,NA,288,"NYC","BRONX",3,"10463"
"121","2011","10465",NA,275.7,109.7,NA,275.7,"NYC","BRONX",3,"10465"
"122","2011","10466",NA,236.8,139.85,NA,236.8,"NYC","BRONX",4,"10466"
"123","2011","10467",NA,693.6,645,NA,693.6,"NYC","BRONX",13,"10467"
"124","2011","10468",NA,123.4,68.7,NA,123.4,"NYC","BRONX",7,"10468"
"125","2011","10469",NA,177,117.2,NA,177,"NYC","BRONX",7,"10469"
"126","2011","10471",NA,305.6,177.4,NA,305.6,"NYC","BRONX",10,"10471"
"127","2011","10473",NA,274.2,95.2,NA,274.2,"NYC","BRONX",9,"10473"
"128","2011","10474",NA,31.6,20.1,NA,31.6,"NYC","BRONX",6,"10474"
"129","2011","10475",NA,172.7,79.5,NA,172.7,"NYC","BRONX",6,"10475"
"130","2011","11201",NA,170.2,81.9,NA,170.2,"NYC","BROOKLYN",47,"11201"
"131","2011","11203",NA,610.2,358.2,NA,610.2,"NYC","BROOKLYN",3,"11203"
"132","2011","11204",NA,124.1,70.7,NA,124.1,"NYC","BROOKLYN",3,"11204"
"133","2011","11205",NA,181.2,108.8,NA,181.2,"NYC","BROOKLYN",33,"11205"
"134","2011","11206",NA,199.5,75,NA,199.5,"NYC","BROOKLYN",15,"11206"
"135","2011","11207",NA,197.8,73.65,NA,197.8,"NYC","BROOKLYN",14,"11207"
"136","2011","11208",NA,56.2,21.4,NA,56.2,"NYC","BROOKLYN",5,"11208"
"137","2011","11209",NA,90.1,45.9,NA,90.1,"NYC","BROOKLYN",2,"11209"
"138","2011","11211",NA,93.9,43.4,NA,93.9,"NYC","BROOKLYN",7,"11211"
"139","2011","11212",NA,216.9,108.7,NA,216.9,"NYC","BROOKLYN",7,"11212"
"140","2011","11213",NA,122.25,40.6,NA,122.25,"NYC","BROOKLYN",2,"11213"
"141","2011","11214",NA,323.55,153.4,NA,323.55,"NYC","BROOKLYN",4,"11214"
"142","2011","11215",NA,149.4,52.4,NA,149.4,"NYC","BROOKLYN",8,"11215"
"143","2011","11217",NA,318.9,115.2,NA,318.9,"NYC","BROOKLYN",7,"11217"
"144","2011","11218",NA,167,79.15,NA,167,"NYC","BROOKLYN",6,"11218"
"145","2011","11219",NA,452.5,299.3,NA,452.5,"NYC","BROOKLYN",11,"11219"
"146","2011","11220",NA,84.8,31.6,NA,84.8,"NYC","BROOKLYN",8,"11220"
"147","2011","11221",NA,231.3,120.4,NA,231.3,"NYC","BROOKLYN",3,"11221"
"148","2011","11222",NA,97.3,65.6,NA,97.3,"NYC","BROOKLYN",11,"11222"
"149","2011","11224",NA,225.3,107.35,NA,225.3,"NYC","BROOKLYN",4,"11224"
"150","2011","11225",NA,113.5,36.3,NA,113.5,"NYC","BROOKLYN",2,"11225"
"151","2011","11226",NA,202.55,92.7,NA,202.55,"NYC","BROOKLYN",6,"11226"
"152","2011","11228",NA,565.1,439.9,NA,565.1,"NYC","BROOKLYN",2,"11228"
"153","2011","11229",NA,389.3,132.6,NA,389.3,"NYC","BROOKLYN",3,"11229"
"154","2011","11230",NA,155.65,73.1,NA,155.65,"NYC","BROOKLYN",6,"11230"
"155","2011","11231",NA,71.1,26,NA,71.1,"NYC","BROOKLYN",7,"11231"
"156","2011","11232",NA,64.8,27,NA,64.8,"NYC","BROOKLYN",21,"11232"
"157","2011","11233",NA,74.8,45,NA,74.8,"NYC","BROOKLYN",5,"11233"
"158","2011","11234",NA,106.4,95.6,NA,106.4,"NYC","BROOKLYN",8,"11234"
"159","2011","11235",NA,247.6,106.45,NA,247.6,"NYC","BROOKLYN",8,"11235"
"160","2011","11236",NA,98.95,43.25,NA,98.95,"NYC","BROOKLYN",10,"11236"
"161","2011","11237",NA,85.95,34.9,NA,85.95,"NYC","BROOKLYN",14,"11237"
"162","2011","11238",NA,123.1,76.1,NA,123.1,"NYC","BROOKLYN",7,"11238"
"163","2011","11239",NA,239.4,206.6,NA,239.4,"NYC","BROOKLYN",9,"11239"
"164","2011","11249",NA,79.4,32.3,NA,79.4,"NYC","BROOKLYN",10,"11249"
"165","2011","10001",NA,161.8,70.35,NA,161.8,"NYC","MANHATTAN",152,"10001"
"166","2011","10002",NA,160.4,80.35,NA,160.4,"NYC","MANHATTAN",6,"10002"
"167","2011","10003",NA,182.1,81.85,NA,182.1,"NYC","MANHATTAN",94,"10003"
"168","2011","10004",NA,244.65,94.55,NA,244.65,"NYC","MANHATTAN",24,"10004"
"169","2011","10005",NA,232.4,88.9,NA,232.4,"NYC","MANHATTAN",19,"10005"
"170","2011","10006",NA,248.7,89,NA,248.7,"NYC","MANHATTAN",9,"10006"
"171","2011","10007",NA,187.2,81.1,NA,187.2,"NYC","MANHATTAN",13,"10007"
"172","2011","10009",NA,144.9,81.6,NA,144.9,"NYC","MANHATTAN",2,"10009"
"173","2011","10010",NA,197.9,81.1,NA,197.9,"NYC","MANHATTAN",55,"10010"
"174","2011","10011",NA,179.45,69.65,NA,179.45,"NYC","MANHATTAN",58,"10011"
"175","2011","10012",NA,164.5,72.1,NA,164.5,"NYC","MANHATTAN",49,"10012"
"176","2011","10013",NA,192.5,75.2,NA,192.5,"NYC","MANHATTAN",43,"10013"
"177","2011","10014",NA,176.05,76.65,NA,176.05,"NYC","MANHATTAN",18,"10014"
"178","2011","10016",NA,215.25,83.45,NA,215.25,"NYC","MANHATTAN",92,"10016"
"179","2011","10017",NA,236.1,92.15,NA,236.1,"NYC","MANHATTAN",96,"10017"
"180","2011","10018",NA,175.5,71.35,NA,175.5,"NYC","MANHATTAN",140,"10018"
"181","2011","10019",NA,246.05,95.2,NA,246.05,"NYC","MANHATTAN",84,"10019"
"182","2011","10020",NA,266.5,119.45,NA,266.5,"NYC","MANHATTAN",14,"10020"
"183","2011","10021",NA,239.3,129.9,NA,239.3,"NYC","MANHATTAN",17,"10021"
"184","2011","10022",NA,256.8,103.3,NA,256.8,"NYC","MANHATTAN",92,"10022"
"185","2011","10023",NA,282.3,136.5,NA,282.3,"NYC","MANHATTAN",15,"10023"
"186","2011","10024",NA,220.1,113.8,NA,220.1,"NYC","MANHATTAN",9,"10024"
"187","2011","10025",NA,206.2,113.3,NA,206.2,"NYC","MANHATTAN",19,"10025"
"188","2011","10027",NA,177.1,86.6,NA,177.1,"NYC","MANHATTAN",29,"10027"
"189","2011","10028",NA,132.5,59.9,NA,132.5,"NYC","MANHATTAN",4,"10028"
"190","2011","10029",NA,242.3,91.5,NA,242.3,"NYC","MANHATTAN",13,"10029"
"191","2011","10031",NA,78.6,41.8,NA,78.6,"NYC","MANHATTAN",3,"10031"
"192","2011","10032",NA,477.7,237.6,NA,477.7,"NYC","MANHATTAN",24,"10032"
"193","2011","10033",NA,170.7,97.2,NA,170.7,"NYC","MANHATTAN",7,"10033"
"194","2011","10034",NA,314.6,120,NA,314.6,"NYC","MANHATTAN",3,"10034"
"195","2011","10035",NA,147.3,57.2,NA,147.3,"NYC","MANHATTAN",4,"10035"
"196","2011","10036",NA,235.7,96.7,NA,235.7,"NYC","MANHATTAN",87,"10036"
"197","2011","10037",NA,90.1,61.1,NA,90.1,"NYC","MANHATTAN",3,"10037"
"198","2011","10038",NA,185.1,71.7,NA,185.1,"NYC","MANHATTAN",21,"10038"
"199","2011","10065",NA,407.5,271.45,NA,407.5,"NYC","MANHATTAN",38,"10065"
"200","2011","10075",NA,415,212.4,NA,415,"NYC","MANHATTAN",3,"10075"
"201","2011","10128",NA,268,139.05,NA,268,"NYC","MANHATTAN",8,"10128"
"202","2011","10281",NA,307.25,130.95,NA,307.25,"NYC","MANHATTAN",2,"10281"
"203","2011","10282",NA,251.4,103.55,NA,251.4,"NYC","MANHATTAN",2,"10282"
"204","2011","11004",NA,332.9,139.55,NA,332.9,"NYC","QUEENS",4,"11004"
"205","2011","11101",NA,113.9,53.2,NA,113.9,"NYC","QUEENS",85,"11101"
"206","2011","11102",NA,80,35,NA,80,"NYC","QUEENS",3,"11102"
"207","2011","11103",NA,196.65,92.55,NA,196.65,"NYC","QUEENS",2,"11103"
"208","2011","11104",NA,76.15,40.55,NA,76.15,"NYC","QUEENS",4,"11104"
"209","2011","11105",NA,158.85,97.3,NA,158.85,"NYC","QUEENS",4,"11105"
"210","2011","11106",NA,62.6,31.45,NA,62.6,"NYC","QUEENS",4,"11106"
"211","2011","11354",NA,211.95,96.95,NA,211.95,"NYC","QUEENS",8,"11354"
"212","2011","11355",NA,646.9,341.3,NA,646.9,"NYC","QUEENS",3,"11355"
"213","2011","11356",NA,290.4,112.45,NA,290.4,"NYC","QUEENS",8,"11356"
"214","2011","11357",NA,275.65,102.65,NA,275.65,"NYC","QUEENS",8,"11357"
"215","2011","11360",NA,381.4,121.9,NA,381.4,"NYC","QUEENS",13,"11360"
"216","2011","11362",NA,173.8,59.6,NA,173.8,"NYC","QUEENS",3,"11362"
"217","2011","11365",NA,421.7,239.7,NA,421.7,"NYC","QUEENS",4,"11365"
"218","2011","11367",NA,172.6,76.5,NA,172.6,"NYC","QUEENS",3,"11367"
"219","2011","11368",NA,262.6,150.4,NA,262.6,"NYC","QUEENS",3,"11368"
"220","2011","11369",NA,217.15,98.75,NA,217.15,"NYC","QUEENS",2,"11369"
"221","2011","11370",NA,89.1,60.1,NA,89.1,"NYC","QUEENS",3,"11370"
"222","2011","11372",NA,127.6,38.4,NA,127.6,"NYC","QUEENS",4,"11372"
"223","2011","11373",NA,171.8,62.3,NA,171.8,"NYC","QUEENS",9,"11373"
"224","2011","11374",NA,242.8,74.1,NA,242.8,"NYC","QUEENS",6,"11374"
"225","2011","11375",NA,436.8,199.2,NA,436.8,"NYC","QUEENS",4,"11375"
"226","2011","11377",NA,97.8,52,NA,97.8,"NYC","QUEENS",9,"11377"
"227","2011","11378",NA,84.8,35.5,NA,84.8,"NYC","QUEENS",25,"11378"
"228","2011","11379",NA,195.8,68.85,NA,195.8,"NYC","QUEENS",4,"11379"
"229","2011","11385",NA,100.3,66.2,NA,100.3,"NYC","QUEENS",7,"11385"
"230","2011","11413",NA,115.05,45.85,NA,115.05,"NYC","QUEENS",2,"11413"
"231","2011","11417",NA,40.3,14.3,NA,40.3,"NYC","QUEENS",3,"11417"
"232","2011","11418",NA,89.7,53,NA,89.7,"NYC","QUEENS",3,"11418"
"233","2011","11423",NA,146.95,108.45,NA,146.95,"NYC","QUEENS",2,"11423"
"234","2011","11430",NA,227.3,94.4,NA,227.3,"NYC","QUEENS",3,"11430"
"235","2011","11432",NA,300.5,149.7,NA,300.5,"NYC","QUEENS",47,"11432"
"236","2011","11433",NA,127.75,80.7,NA,127.75,"NYC","QUEENS",6,"11433"
"237","2011","11434",NA,220.55,101.4,NA,220.55,"NYC","QUEENS",4,"11434"
"238","2011","11435",NA,83.4,35.25,NA,83.4,"NYC","QUEENS",4,"11435"
"239","2011","11436",NA,203.5,83.4,NA,203.5,"NYC","QUEENS",3,"11436"
"240","2011","11691",NA,222.5,156.6,NA,222.5,"NYC","QUEENS",5,"11691"
"241","2011","11692",NA,266.45,165.45,NA,266.45,"NYC","QUEENS",2,"11692"
"242","2011","10301",NA,180.65,97.9,NA,180.65,"NYC","STATENISLAND",16,"10301"
"243","2011","10303",NA,69,24.85,NA,69,"NYC","STATENISLAND",6,"10303"
"244","2011","10304",NA,259.7,114.7,NA,259.7,"NYC","STATENISLAND",5,"10304"
"245","2011","10305",NA,104.3,64.4,NA,104.3,"NYC","STATENISLAND",2,"10305"
"246","2011","10306",NA,168.3,68.8,NA,168.3,"NYC","STATENISLAND",3,"10306"
"247","2011","10309",NA,94,37.25,NA,94,"NYC","STATENISLAND",2,"10309"
"248","2011","10312",NA,217.5,90.75,NA,217.5,"NYC","STATENISLAND",4,"10312"
"249","2011","10314",NA,176.9,75.5,NA,176.9,"NYC","STATENISLAND",23,"10314"
"250","2012","10451",NA,126.35,79,NA,126.35,"NYC","BRONX",85,"10451"
"251","2012","10452",NA,125.6,86.7,NA,125.6,"NYC","BRONX",170,"10452"
"252","2012","10453",NA,132.9,88.1,NA,132.9,"NYC","BRONX",139,"10453"
"253","2012","10454",NA,108.1,54.8,NA,108.1,"NYC","BRONX",41,"10454"
"254","2012","10455",NA,125.6,74.65,NA,125.6,"NYC","BRONX",48,"10455"
"255","2012","10456",NA,135.2,87.5,NA,135.2,"NYC","BRONX",89,"10456"
"256","2012","10457",NA,138.8,81.5,NA,138.8,"NYC","BRONX",103,"10457"
"257","2012","10458",NA,118.9,84.25,NA,118.9,"NYC","BRONX",106,"10458"
"258","2012","10459",NA,127.6,75.8,NA,127.6,"NYC","BRONX",53,"10459"
"259","2012","10460",NA,142.3,87.4,NA,142.3,"NYC","BRONX",60,"10460"
"260","2012","10461",NA,117.4,79.2,NA,117.4,"NYC","BRONX",53,"10461"
"261","2012","10462",NA,119.65,84.4,NA,119.65,"NYC","BRONX",86,"10462"
"262","2012","10463",NA,118.05,79.05,NA,118.05,"NYC","BRONX",176,"10463"
"263","2012","10464",NA,80.5,42.45,NA,80.5,"NYC","BRONX",2,"10464"
"264","2012","10465",NA,169.25,82.7,NA,169.25,"NYC","BRONX",12,"10465"
"265","2012","10466",NA,124.7,80.1,NA,124.7,"NYC","BRONX",25,"10466"
"266","2012","10467",NA,119.2,86.3,NA,119.2,"NYC","BRONX",171,"10467"
"267","2012","10468",NA,118.3,79.6,NA,118.3,"NYC","BRONX",116,"10468"
"268","2012","10469",NA,160.6,108,NA,160.6,"NYC","BRONX",123,"10469"
"269","2012","10470",NA,119.2,72.6,NA,119.2,"NYC","BRONX",16,"10470"
"270","2012","10471",NA,128,88.7,NA,128,"NYC","BRONX",55,"10471"
"271","2012","10472",NA,120.1,84.4,NA,120.1,"NYC","BRONX",57,"10472"
"272","2012","10473",NA,141.9,81.9,NA,141.9,"NYC","BRONX",44,"10473"
"273","2012","10474",NA,99.3,74.9,NA,99.3,"NYC","BRONX",15,"10474"
"274","2012","10475",NA,188.1,127.1,NA,188.1,"NYC","BRONX",17,"10475"
"275","2012","11201",NA,145.8,74.8,NA,145.8,"NYC","BROOKLYN",149,"11201"
"276","2012","11203",NA,131,84.35,NA,131,"NYC","BROOKLYN",36,"11203"
"277","2012","11204",NA,104.6,68.8,NA,104.6,"NYC","BROOKLYN",35,"11204"
"278","2012","11205",NA,114.7,81.7,NA,114.7,"NYC","BROOKLYN",63,"11205"
"279","2012","11206",NA,117.4,55.9,NA,117.4,"NYC","BROOKLYN",47,"11206"
"280","2012","11207",NA,114.1,67,NA,114.1,"NYC","BROOKLYN",49,"11207"
"281","2012","11208",NA,106.4,74.7,NA,106.4,"NYC","BROOKLYN",11,"11208"
"282","2012","11209",NA,114.85,71.6,NA,114.85,"NYC","BROOKLYN",96,"11209"
"283","2012","11210",NA,112.55,71.2,NA,112.55,"NYC","BROOKLYN",44,"11210"
"284","2012","11211",NA,130.3,60.4,NA,130.3,"NYC","BROOKLYN",21,"11211"
"285","2012","11212",NA,145.8,71.4,NA,145.8,"NYC","BROOKLYN",47,"11212"
"286","2012","11213",NA,108.1,65.6,NA,108.1,"NYC","BROOKLYN",49,"11213"
"287","2012","11214",NA,114.4,78.4,NA,114.4,"NYC","BROOKLYN",58,"11214"
"288","2012","11215",NA,125.5,60.8,NA,125.5,"NYC","BROOKLYN",33,"11215"
"289","2012","11216",NA,139.9,83.1,NA,139.9,"NYC","BROOKLYN",14,"11216"
"290","2012","11217",NA,124.3,65.75,NA,124.3,"NYC","BROOKLYN",30,"11217"
"291","2012","11218",NA,109.85,68.35,NA,109.85,"NYC","BROOKLYN",92,"11218"
"292","2012","11219",NA,113.5,69.85,NA,113.5,"NYC","BROOKLYN",52,"11219"
"293","2012","11220",NA,115.25,69.25,NA,115.25,"NYC","BROOKLYN",24,"11220"
"294","2012","11221",NA,137.4,87.1,NA,137.4,"NYC","BROOKLYN",17,"11221"
"295","2012","11222",NA,89.2,47.3,NA,89.2,"NYC","BROOKLYN",18,"11222"
"296","2012","11223",NA,104.95,72.05,NA,104.95,"NYC","BROOKLYN",52,"11223"
"297","2012","11224",NA,163,89.55,NA,163,"NYC","BROOKLYN",22,"11224"
"298","2012","11225",NA,119.4,73.8,NA,119.4,"NYC","BROOKLYN",89,"11225"
"299","2012","11226",NA,116.95,75.55,NA,116.95,"NYC","BROOKLYN",184,"11226"
"300","2012","11228",NA,158.2,87.15,NA,158.2,"NYC","BROOKLYN",6,"11228"
"301","2012","11229",NA,114,76.6,NA,114,"NYC","BROOKLYN",111,"11229"
"302","2012","11230",NA,112.8,75.6,NA,112.8,"NYC","BROOKLYN",163,"11230"
"303","2012","11231",NA,129.25,60.8,NA,129.25,"NYC","BROOKLYN",16,"11231"
"304","2012","11232",NA,123.5,52.6,NA,123.5,"NYC","BROOKLYN",23,"11232"
"305","2012","11233",NA,94.15,45,NA,94.15,"NYC","BROOKLYN",22,"11233"
"306","2012","11234",NA,108.4,64.8,NA,108.4,"NYC","BROOKLYN",19,"11234"
"307","2012","11235",NA,117.6,72.8,NA,117.6,"NYC","BROOKLYN",145,"11235"
"308","2012","11236",NA,185.05,101.25,NA,185.05,"NYC","BROOKLYN",12,"11236"
"309","2012","11237",NA,72.9,31,NA,72.9,"NYC","BROOKLYN",25,"11237"
"310","2012","11238",NA,129.75,80.8,NA,129.75,"NYC","BROOKLYN",58,"11238"
"311","2012","11239",NA,210.8,200.9,NA,210.8,"NYC","BROOKLYN",21,"11239"
"312","2012","11249",NA,91,36.45,NA,91,"NYC","BROOKLYN",38,"11249"
"313","2012","0",NA,229.25,90.4,NA,229.25,"NYC","MANHATTAN",2,"0"
"314","2012","10001",NA,147.45,68.85,NA,147.45,"NYC","MANHATTAN",222,"10001"
"315","2012","10002",NA,126.8,73.45,NA,126.8,"NYC","MANHATTAN",56,"10002"
"316","2012","10003",NA,150.45,75.75,NA,150.45,"NYC","MANHATTAN",188,"10003"
"317","2012","10004",NA,205.25,81.45,NA,205.25,"NYC","MANHATTAN",40,"10004"
